time="2026-09-09T14:04:52Z" level=warning msg="The \"POSTGRES_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-09-09T14:04:52Z" level=warning msg="The \"POSTGRES_PASSWORD\" variable is not set. Defaulting to a blank string."
mercure-1  | {"level":"info","ts":1788962274.892333,"msg":"maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined"}
mercure-1  | {"level":"info","ts":1788962491.7740455,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55220","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/events","headers":{"Sec-Ch-Ua-Mobile":["?0"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Fetch-Dest":["empty"],"Connection":["keep-alive"],"Accept":["application/json"],"Referer":["http://localhost:23458/pl/events"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["en-US"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"]}},"bytes_read":0,"user_id":"","duration":0.002324963,"size":1456,"status":200,"resp_headers":{"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:31 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["application/json"]}}
mercure-1  | {"level":"info","ts":1788962491.835634,"logger":"http.handlers.mercure","msg":"New subscriber"}
mercure-1  | {"level":"info","ts":1788962491.9148014,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.3","remote_port":"39468","client_ip":"172.25.0.3","proto":"HTTP/1.1","method":"POST","host":"mercure","uri":"/.well-known/mercure","headers":{"Authorization":["REDACTED"],"Content-Type":["application/x-www-form-urlencoded"],"Content-Length":["403"],"User-Agent":["Java-http-client/25.0.4"]}},"bytes_read":403,"user_id":"","duration":0.000757642,"size":45,"status":200,"resp_headers":{"X-Frame-Options":["DENY"],"X-Content-Type-Options":["nosniff"],"X-Xss-Protection":["1; mode=block"],"Content-Security-Policy":["default-src 'self'"],"Permissions-Policy":["browsing-topics=()"],"Server":["Mercure.rocks Caddy"]}}
mercure-1  | {"level":"info","ts":1788962491.916513,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55216","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"POST","host":"localhost:23458","uri":"/collect","headers":{"Accept":["*/*"],"Accept-Encoding":["gzip,deflate,br"],"Content-Type":["application/json"],"Content-Length":["184"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"]}},"bytes_read":184,"user_id":"","duration":0.00642683,"size":21,"status":202,"resp_headers":{"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Date":["Wed, 09 Sep 2026 14:01:31 GMT"]}}
mercure-1  | {"level":"info","ts":1788962491.9354868,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55216","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"POST","host":"localhost:23458","uri":"/collect","headers":{"Accept":["*/*"],"Accept-Encoding":["gzip,deflate,br"],"Content-Type":["application/json"],"Content-Length":["184"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"]}},"bytes_read":184,"user_id":"","duration":0.003135023,"size":22,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Date":["Wed, 09 Sep 2026 14:01:31 GMT"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962493.0488377,"logger":"http.handlers.mercure","msg":"Subscriber disconnected","subscriber":{"id":"urn:uuid:cda554e3-83e1-4b0d-a1ec-3835d4d1f9d6","last_event_id":"","topics":["/accounts/1/events"]}}
mercure-1  | {"level":"info","ts":1788962493.0488856,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55220","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/.well-known/mercure?topic=%2Faccounts%2F1%2Fevents","headers":{"Accept-Language":["en-US"],"Sec-Fetch-Site":["same-origin"],"Pragma":["no-cache"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"Sec-Fetch-Dest":["empty"],"Sec-Fetch-Mode":["cors"],"Referer":["http://localhost:23458/pl/events"],"Sec-Ch-Ua-Mobile":["?0"],"Cache-Control":["no-cache"],"Accept":["text/event-stream"]}},"bytes_read":0,"user_id":"","duration":1.215397948,"size":291,"status":200,"resp_headers":{"Content-Security-Policy":["default-src 'self'"],"Content-Type":["text/event-stream"],"Cache-Control":["private, no-cache, no-store, must-revalidate, max-age=0"],"Pragma":["no-cache"],"X-Accel-Buffering":["no"],"Permissions-Policy":["browsing-topics=()"],"Server":["Mercure.rocks Caddy"],"X-Frame-Options":["DENY"],"X-Content-Type-Options":["nosniff"],"X-Xss-Protection":["1; mode=block"],"Connection":["keep-alive"],"Expire":["0"]}}
mercure-1  | {"level":"info","ts":1788962496.974844,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55234","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/dashboard","headers":{"Connection":["keep-alive"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Dest":["document"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Upgrade-Insecure-Requests":["1"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept-Language":["en-US"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"]}},"bytes_read":0,"user_id":"","duration":0.001941534,"size":685,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:36 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962496.9884458,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55244","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-BubHWPzC.css","headers":{"Accept":["text/css,*/*;q=0.1"],"Sec-Fetch-Mode":["cors"],"Referer":["http://localhost:23458/pl/dashboard"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["en-US"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["style"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Origin":["http://localhost:23458"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua-Mobile":["?0"]}},"bytes_read":0,"user_id":"","duration":0.002631839,"size":10225,"status":200,"resp_headers":{"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/css"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:36 GMT"],"Vary":["Accept-Encoding"],"Via":["1.1 Caddy"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"]}}
mercure-1  | {"level":"info","ts":1788962496.994442,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55234","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-DLIxCBtZ.js","headers":{"Origin":["http://localhost:23458"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept-Language":["en-US"],"Sec-Ch-Ua-Mobile":["?0"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept":["*/*"],"Sec-Fetch-Mode":["cors"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["script"],"Referer":["http://localhost:23458/pl/dashboard"]}},"bytes_read":0,"user_id":"","duration":0.00867074,"size":107607,"status":200,"resp_headers":{"Vary":["Accept-Encoding"],"Via":["1.1 Caddy"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/javascript"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:36 GMT"]}}
mercure-1  | {"level":"info","ts":1788962497.1444745,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55244","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=dashboard","headers":{"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["en-US"],"Sec-Fetch-Dest":["empty"],"Referer":["http://localhost:23458/pl/dashboard"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept":["application/json"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["cors"],"Connection":["keep-alive"],"Sec-Fetch-Site":["same-origin"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"]}},"bytes_read":0,"user_id":"","duration":0.002016975,"size":499,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:37 GMT"],"Content-Type":["application/json"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962497.1449707,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55234","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/dashboard","headers":{"Accept":["application/json"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"],"Sec-Fetch-Dest":["empty"],"Referer":["http://localhost:23458/pl/dashboard"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"Accept-Language":["en-US"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Platform":["\"Windows\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"]}},"bytes_read":0,"user_id":"","duration":0.002655743,"size":1912,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:37 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962497.2108905,"logger":"http.handlers.mercure","msg":"New subscriber"}
mercure-1  | {"level":"info","ts":1788962497.413825,"logger":"http.handlers.mercure","msg":"Subscriber disconnected","subscriber":{"id":"urn:uuid:6081e335-6564-4d5d-bcc2-2db3ded4ab63","last_event_id":"","topics":["/accounts/1/events"]}}
mercure-1  | {"level":"info","ts":1788962497.413889,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55234","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/.well-known/mercure?topic=%2Faccounts%2F1%2Fevents","headers":{"Accept":["text/event-stream"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Mobile":["?0"],"Referer":["http://localhost:23458/pl/dashboard"],"Cache-Control":["no-cache"],"Accept-Language":["en-US"],"Sec-Fetch-Mode":["cors"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Pragma":["no-cache"],"Sec-Fetch-Dest":["empty"],"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Fetch-Site":["same-origin"],"Accept-Encoding":["gzip, deflate, br, zstd"]}},"bytes_read":0,"user_id":"","duration":0.204588882,"size":2,"status":200,"resp_headers":{"Server":["Mercure.rocks Caddy"],"X-Frame-Options":["DENY"],"Cache-Control":["private, no-cache, no-store, must-revalidate, max-age=0"],"X-Accel-Buffering":["no"],"Permissions-Policy":["browsing-topics=()"],"X-Content-Type-Options":["nosniff"],"X-Xss-Protection":["1; mode=block"],"Content-Security-Policy":["default-src 'self'"],"Connection":["keep-alive"],"Content-Type":["text/event-stream"],"Pragma":["no-cache"],"Expire":["0"]}}
mercure-1  | {"level":"info","ts":1788962497.493631,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55258","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/dashboard","headers":{"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept-Language":["en-US"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Dest":["document"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Site":["none"],"Sec-Fetch-Mode":["navigate"]}},"bytes_read":0,"user_id":"","duration":0.001792483,"size":685,"status":200,"resp_headers":{"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:37 GMT"],"Vary":["Accept-Encoding"]}}
mercure-1  | {"level":"info","ts":1788962497.5053453,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55262","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-BubHWPzC.css","headers":{"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Fetch-Dest":["style"],"Referer":["http://localhost:23458/pl/dashboard"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Mobile":["?0"],"Accept":["text/css,*/*;q=0.1"],"Sec-Fetch-Site":["same-origin"],"Connection":["keep-alive"],"Origin":["http://localhost:23458"],"Accept-Language":["en-US"],"Sec-Fetch-Mode":["cors"]}},"bytes_read":0,"user_id":"","duration":0.00260045,"size":10225,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/css"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:37 GMT"],"Vary":["Accept-Encoding"]}}
mercure-1  | {"level":"info","ts":1788962497.5107486,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55258","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-DLIxCBtZ.js","headers":{"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["en-US"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Dest":["script"],"Referer":["http://localhost:23458/pl/dashboard"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"Origin":["http://localhost:23458"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"],"Sec-Ch-Ua-Platform":["\"Windows\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept":["*/*"]}},"bytes_read":0,"user_id":"","duration":0.008046699,"size":107607,"status":200,"resp_headers":{"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/javascript"],"Vary":["Accept-Encoding"],"Via":["1.1 Caddy"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:37 GMT"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"]}}
mercure-1  | {"level":"info","ts":1788962497.6642475,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55262","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=dashboard","headers":{"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["en-US"],"Sec-Ch-Ua-Mobile":["?0"],"Connection":["keep-alive"],"Referer":["http://localhost:23458/pl/dashboard"],"Accept-Encoding":["gzip, deflate, br, zstd"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept":["application/json"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["empty"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Fetch-Mode":["cors"]}},"bytes_read":0,"user_id":"","duration":0.002134395,"size":499,"status":200,"resp_headers":{"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:37 GMT"],"Vary":["Accept-Encoding"]}}
mercure-1  | {"level":"info","ts":1788962497.6649656,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55258","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/dashboard","headers":{"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Fetch-Mode":["cors"],"Sec-Fetch-Dest":["empty"],"Sec-Fetch-Site":["same-origin"],"Accept":["application/json"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["en-US"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua-Mobile":["?0"],"Referer":["http://localhost:23458/pl/dashboard"],"Accept-Encoding":["gzip, deflate, br, zstd"]}},"bytes_read":0,"user_id":"","duration":0.003051926,"size":1912,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:37 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962497.7219107,"logger":"http.handlers.mercure","msg":"New subscriber"}
mercure-1  | {"level":"info","ts":1788962497.8926373,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55262","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"POST","host":"localhost:23458","uri":"/preferences/theme","headers":{"Content-Length":["16"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept":["*/*"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Content-Type":["application/json"],"Accept-Language":["en-US"],"Sec-Fetch-Dest":["empty"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Origin":["http://localhost:23458"],"Referer":["http://localhost:23458/pl/dashboard"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"Sec-Fetch-Mode":["cors"]}},"bytes_read":16,"user_id":"","duration":0.003887374,"size":16,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Set-Cookie":["REDACTED"],"Content-Type":["application/json"],"Content-Length":["16"],"Date":["Wed, 09 Sep 2026 14:01:37 GMT"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962498.054858,"logger":"http.handlers.mercure","msg":"Subscriber disconnected","subscriber":{"id":"urn:uuid:983196fa-650e-40c5-84b9-cc0179117e0a","last_event_id":"","topics":["/accounts/1/events"]}}
mercure-1  | {"level":"info","ts":1788962498.0549076,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55258","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/.well-known/mercure?topic=%2Faccounts%2F1%2Fevents","headers":{"Sec-Fetch-Mode":["cors"],"Cache-Control":["no-cache"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Pragma":["no-cache"],"Accept":["text/event-stream"],"Referer":["http://localhost:23458/pl/dashboard"],"Connection":["keep-alive"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["empty"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept-Language":["en-US"],"Sec-Ch-Ua-Mobile":["?0"]}},"bytes_read":0,"user_id":"","duration":0.333838474,"size":2,"status":200,"resp_headers":{"X-Frame-Options":["DENY"],"Connection":["keep-alive"],"Pragma":["no-cache"],"X-Accel-Buffering":["no"],"Permissions-Policy":["browsing-topics=()"],"Server":["Mercure.rocks Caddy"],"X-Content-Type-Options":["nosniff"],"X-Xss-Protection":["1; mode=block"],"Content-Security-Policy":["default-src 'self'"],"Content-Type":["text/event-stream"],"Cache-Control":["private, no-cache, no-store, must-revalidate, max-age=0"],"Expire":["0"]}}
mercure-1  | {"level":"info","ts":1788962498.092043,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55274","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/dashboard","headers":{"Accept-Language":["en-US"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Dest":["document"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Connection":["keep-alive"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Upgrade-Insecure-Requests":["1"]}},"bytes_read":0,"user_id":"","duration":0.002072429,"size":685,"status":200,"resp_headers":{"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Date":["Wed, 09 Sep 2026 14:01:38 GMT"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"],"Vary":["Accept-Encoding"]}}
mercure-1  | {"level":"info","ts":1788962498.1037545,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55288","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-BubHWPzC.css","headers":{"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept-Language":["en-US"],"Sec-Ch-Ua-Mobile":["?0"],"Accept":["text/css,*/*;q=0.1"],"Referer":["http://localhost:23458/pl/dashboard"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Origin":["http://localhost:23458"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"],"Sec-Fetch-Dest":["style"],"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"Windows\""]}},"bytes_read":0,"user_id":"","duration":0.002620186,"size":10225,"status":200,"resp_headers":{"Date":["Wed, 09 Sep 2026 14:01:38 GMT"],"Vary":["Accept-Encoding"],"Via":["1.1 Caddy"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/css"],"Content-Encoding":["zstd"]}}
